Response
"""Date Time"",""Date Time(RAW)"",""Traffic Total (Volume)"",""Traffic Total (Volume)(RAW)"",""Traffic Total (Speed)"",""Traffic Total (Speed)(RAW)"",""Traffic In (Volume)"",""Traffic In (Volume)(RAW)"",""Traffic In (Speed)"",""Traffic In (Speed)(RAW)"",""Traffic Out (Volume)"",""Traffic Out (Volume)(RAW)"",""Traffic Out (Speed)"",""Traffic Out (Speed)(RAW)"",""Unicast In (Volume)"",""Unicast In (Volume)(RAW)"",""Unicast In (Speed)"",""Unicast In (Speed)(RAW)"",""Unicast Out (Volume)"",""Unicast Out (Volume)(RAW)"",""Unicast Out (Speed)"",""Unicast Out (Speed)(RAW)"",""Multicast In (Volume)"",""Multicast In (Volume)(RAW)"",""Multicast In (Speed)"",""Multicast In (Speed)(RAW)"",""Multicast Out (Volume)"",""Multicast Out (Volume)(RAW)"",""Multicast Out (Speed)"",""Multicast Out (Speed)(RAW)"",""Broadcast In (Volume)"",""Broadcast In (Volume)(RAW)"",""Broadcast In (Speed)"",""Broadcast In (Speed)(RAW)"",""Broadcast Out (Volume)"",""Broadcast Out (Volume)(RAW)"",""Broadcast Out (Speed)"",""Broadcast Out (Speed)(RAW)"",""Errors In (Volume)"",""Errors In (Volume)(RAW)"",""Errors In (Speed)"",""Errors In (Speed)(RAW)"",""Errors Out (Volume)"",""Errors Out (Volume)(RAW)"",""Errors Out (Speed)"",""Errors Out (Speed)(RAW)"",""Discards In (Volume)"",""Discards In (Volume)(RAW)"",""Discards In (Speed)"",""Discards In (Speed)(RAW)"",""Discards Out (Volume)"",""Discards Out (Volume)(RAW)"",""Discards Out (Speed)"",""Discards Out (Speed)(RAW)"",""Unknown Protocols In (Volume)"",""Unknown Protocols In (Volume)(RAW)"",""Unknown Protocols In (Speed)"",""Unknown Protocols In (Speed)(RAW)"",""Coverage"",""Coverage(RAW)""
""19-03-2024 05:21:00"",""45369.9937502546"",""11 MB"",""11459627.0000"",""1.53 Mbit/s"",""190993.7833"","""",""826.0000"","""",""13.7667"",""11 MB"",""11458801.0000"",""1.53 Mbit/s"",""190980.0167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""19,979 #"",""19979.0000"",""333 #/s"",""332.9833"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 05:22:00"",""45369.9944446181"",""9.11 MB"",""9554605.0000"",""1.27 Mbit/s"",""159269.9617"","""",""708.0000"","""",""11.8020"",""9.11 MB"",""9553897.0000"",""1.27 Mbit/s"",""159258.1597"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""17,325 #"",""17325.0000"",""289 #/s"",""288.7981"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 05:23:00"",""45369.9951391898"",""10 MB"",""11005124.0000"",""1.47 Mbit/s"",""183388.1686"","""",""1190.0000"","""",""19.8300"",""10 MB"",""11003934.0000"",""1.47 Mbit/s"",""183368.3386"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""19,967 #"",""19967.0000"",""333 #/s"",""332.7279"",""7 #"",""7.0000"",""0.12 #/s"",""0.1166"",""10 #"",""10.0000"",""0.17 #/s"",""0.1666"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 05:24:00"",""45369.9958335880"",""9.95 MB"",""10435085.0000"",""1.39 Mbit/s"",""173947.0745"","""",""826.0000"","""",""13.7690"",""9.95 MB"",""10434259.0000"",""1.39 Mbit/s"",""173933.3056"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""19,348 #"",""19348.0000"",""323 #/s"",""322.5204"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 05:25:00"",""45369.9965279630"",""11 MB"",""11879362.0000"",""1.58 Mbit/s"",""198022.3704"","""",""708.0000"","""",""11.8020"",""11 MB"",""11878654.0000"",""1.58 Mbit/s"",""198010.5684"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""20,418 #"",""20418.0000"",""340 #/s"",""340.3567"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 05:26:00"",""45369.9972224884"",""14 MB"",""14443151.0000"",""1.93 Mbit/s"",""240719.1833"","""",""826.0000"","""",""13.7667"",""14 MB"",""14442325.0000"",""1.93 Mbit/s"",""240705.4167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""23,015 #"",""23015.0000"",""384 #/s"",""383.5833"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""8 #"",""8.0000"",""0.13 #/s"",""0.1333"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 05:27:00"",""45369.9979168519"",""12 MB"",""12820622.0000"",""1.71 Mbit/s"",""213712.6521"","""",""590.0000"","""",""9.8350"",""12 MB"",""12820032.0000"",""1.71 Mbit/s"",""213702.8171"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""19,336 #"",""19336.0000"",""322 #/s"",""322.3204"",""5 #"",""5.0000"",""0.08 #/s"",""0.0833"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 05:28:00"",""45369.9986113426"",""9.36 MB"",""9812398.0000"",""1.31 Mbit/s"",""163539.9667"","""",""826.0000"","""",""13.7667"",""9.36 MB"",""9811572.0000"",""1.31 Mbit/s"",""163526.2000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""17,523 #"",""17523.0000"",""292 #/s"",""292.0500"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 05:29:00"",""45369.9993058565"",""11 MB"",""11407787.0000"",""1.52 Mbit/s"",""190129.7833"","""",""708.0000"","""",""11.8000"",""11 MB"",""11407079.0000"",""1.52 Mbit/s"",""190117.9833"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""20,192 #"",""20192.0000"",""337 #/s"",""336.5333"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""8 #"",""8.0000"",""0.13 #/s"",""0.1333"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 05:30:00"",""45370.0000001968"",""11 MB"",""11092204.0000"",""1.48 Mbit/s"",""184900.8835"","""",""826.0000"","""",""13.7690"",""11 MB"",""11091378.0000"",""1.48 Mbit/s"",""184887.1145"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""20,520 #"",""20520.0000"",""342 #/s"",""342.0570"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 05:31:00"",""45370.0006947917"",""14 MB"",""14474041.0000"",""1.93 Mbit/s"",""241193.8177"","""",""590.0000"","""",""9.8317"",""14 MB"",""14473451.0000"",""1.93 Mbit/s"",""241183.9860"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""23,162 #"",""23162.0000"",""386 #/s"",""385.9690"",""5 #"",""5.0000"",""0.08 #/s"",""0.0833"",""7 #"",""7.0000"",""0.12 #/s"",""0.1166"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 05:32:00"",""45370.0013891898"",""17 MB"",""18145583.0000"",""2.42 Mbit/s"",""302476.7961"","""",""826.0000"","""",""13.7690"",""17 MB"",""18144757.0000"",""2.42 Mbit/s"",""302463.0272"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""28,546 #"",""28546.0000"",""476 #/s"",""475.8460"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 05:33:00"",""45370.0020835995"",""14 MB"",""14884979.0000"",""1.98 Mbit/s"",""248124.3374"","""",""708.0000"","""",""11.8020"",""14 MB"",""14884271.0000"",""1.98 Mbit/s"",""248112.5354"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""24,148 #"",""24148.0000"",""403 #/s"",""402.5338"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""8 #"",""8.0000"",""0.13 #/s"",""0.1334"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 05:34:00"",""45370.0027780671"",""12 MB"",""12809510.0000"",""1.71 Mbit/s"",""213491.8333"","""",""826.0000"","""",""13.7667"",""12 MB"",""12808684.0000"",""1.71 Mbit/s"",""213478.0667"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""22,940 #"",""22940.0000"",""382 #/s"",""382.3333"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 05:35:00"",""45370.0034724190"",""11 MB"",""11944201.0000"",""1.59 Mbit/s"",""199103.2005"","""",""942.0000"","""",""15.7026"",""11 MB"",""11943259.0000"",""1.59 Mbit/s"",""199087.4979"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""22,253 #"",""22253.0000"",""371 #/s"",""370.9452"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""8 #"",""8.0000"",""0.13 #/s"",""0.1334"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 05:36:00"",""45370.0041670023"",""13 MB"",""14063289.0000"",""1.87 Mbit/s"",""234349.0918"","""",""708.0000"","""",""11.7980"",""13 MB"",""14062581.0000"",""1.87 Mbit/s"",""234337.2938"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""21,410 #"",""21410.0000"",""357 #/s"",""356.7739"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""8 #"",""8.0000"",""0.13 #/s"",""0.1333"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 05:37:00"",""45370.0048613310"",""11 MB"",""11960481.0000"",""1.59 Mbit/s"",""199374.5791"","""",""708.0000"","""",""11.8020"",""11 MB"",""11959773.0000"",""1.59 Mbit/s"",""199362.7771"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""22,334 #"",""22334.0000"",""372 #/s"",""372.2954"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 05:38:00"",""45370.0055559028"",""13 MB"",""13381381.0000"",""1.78 Mbit/s"",""222985.8524"","""",""928.0000"","""",""15.4641"",""13 MB"",""13380453.0000"",""1.78 Mbit/s"",""222970.3883"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""21,844 #"",""21844.0000"",""364 #/s"",""364.0060"",""8 #"",""8.0000"",""0.13 #/s"",""0.1333"",""8 #"",""8.0000"",""0.13 #/s"",""0.1333"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 05:39:00"",""45370.0062502662"",""10 MB"",""10992033.0000"",""1.47 Mbit/s"",""183231.0885"","""",""708.0000"","""",""11.8020"",""10 MB"",""10991325.0000"",""1.47 Mbit/s"",""183219.2865"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""20,259 #"",""20259.0000"",""338 #/s"",""337.7063"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""8 #"",""8.0000"",""0.13 #/s"",""0.1334"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 05:40:00"",""45370.0069448380"",""9.99 MB"",""10475954.0000"",""1.40 Mbit/s"",""174570.1383"","""",""708.0000"","""",""11.7980"",""9.99 MB"",""10475246.0000"",""1.40 Mbit/s"",""174558.3403"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""19,455 #"",""19455.0000"",""324 #/s"",""324.1960"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1166"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 05:41:00"",""45370.0076391898"",""18 MB"",""18356583.0000"",""2.45 Mbit/s"",""305994.0490"","""",""1110.0000"","""",""18.5031"",""18 MB"",""18355473.0000"",""2.45 Mbit/s"",""305975.5459"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""26,957 #"",""26957.0000"",""449 #/s"",""449.3582"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""8 #"",""8.0000"",""0.13 #/s"",""0.1334"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 05:42:00"",""45370.0083335648"",""13 MB"",""13160252.0000"",""1.75 Mbit/s"",""219374.0957"","""",""826.0000"","""",""13.7690"",""13 MB"",""13159426.0000"",""1.75 Mbit/s"",""219360.3267"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""22,652 #"",""22652.0000"",""378 #/s"",""377.5963"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""8 #"",""8.0000"",""0.13 #/s"",""0.1334"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 05:43:00"",""45370.0090280440"",""11 MB"",""11096002.0000"",""1.48 Mbit/s"",""184933.3667"","""",""1126.0000"","""",""18.7667"",""11 MB"",""11094876.0000"",""1.48 Mbit/s"",""184914.6000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""20,767 #"",""20767.0000"",""346 #/s"",""346.1167"",""9 #"",""9.0000"",""0.15 #/s"",""0.1500"",""10 #"",""10.0000"",""0.17 #/s"",""0.1667"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 05:44:00"",""45370.0097224769"",""10 MB"",""10886942.0000"",""1.45 Mbit/s"",""181479.2799"","""",""1246.0000"","""",""20.7701"",""10 MB"",""10885696.0000"",""1.45 Mbit/s"",""181458.5098"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""19,891 #"",""19891.0000"",""332 #/s"",""331.5719"",""11 #"",""11.0000"",""0.18 #/s"",""0.1834"",""13 #"",""13.0000"",""0.22 #/s"",""0.2167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 05:45:00"",""45370.0104169676"",""11 MB"",""11764346.0000"",""1.57 Mbit/s"",""196072.4333"","""",""978.0000"","""",""16.3000"",""11 MB"",""11763368.0000"",""1.57 Mbit/s"",""196056.1333"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""19,431 #"",""19431.0000"",""324 #/s"",""323.8500"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""8 #"",""8.0000"",""0.13 #/s"",""0.1333"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 05:46:00"",""45370.0111113773"",""11 MB"",""11140237.0000"",""1.49 Mbit/s"",""185701.5669"","""",""708.0000"","""",""11.8020"",""11 MB"",""11139529.0000"",""1.49 Mbit/s"",""185689.7650"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""19,913 #"",""19913.0000"",""332 #/s"",""331.9387"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 05:47:00"",""45370.0118059375"",""11 MB"",""11105285.0000"",""1.48 Mbit/s"",""185057.2405"","""",""826.0000"","""",""13.7644"",""11 MB"",""11104459.0000"",""1.48 Mbit/s"",""185043.4761"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""19,944 #"",""19944.0000"",""332 #/s"",""332.3446"",""7 #"",""7.0000"",""0.12 #/s"",""0.1166"",""8 #"",""8.0000"",""0.13 #/s"",""0.1333"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 05:48:00"",""45370.0125003009"",""10 MB"",""10611095.0000"",""1.42 Mbit/s"",""176881.0635"","""",""708.0000"","""",""11.8020"",""10 MB"",""10610387.0000"",""1.41 Mbit/s"",""176869.2615"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""19,307 #"",""19307.0000"",""322 #/s"",""321.8370"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 05:49:00"",""45370.0131948148"",""11 MB"",""11414527.0000"",""1.52 Mbit/s"",""190242.1167"","""",""708.0000"","""",""11.8000"",""11 MB"",""11413819.0000"",""1.52 Mbit/s"",""190230.3167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""20,420 #"",""20420.0000"",""340 #/s"",""340.3333"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
